Timestamp,Temperature,Humidity
2025-07-09 03:18:32,19.0,42.0
2025-07-09 03:20:03,18.966666666666665,42.06666666666667
2025-07-09 03:21:35,18.966666666666665,42.06666666666667
2025-07-09 03:23:06,19.0,42.03333333333333
2025-07-09 03:24:37,18.866666666666667,42.0
2025-07-09 03:26:09,18.933333333333334,42.166666666666664
2025-07-09 03:27:40,18.966666666666665,42.03333333333333
2025-07-09 03:29:12,18.933333333333334,42.166666666666664
2025-07-09 03:30:43,18.9,42.06666666666667
2025-07-09 03:32:14,18.8,42.03333333333333
2025-07-09 03:33:46,18.9,42.0
2025-07-09 03:35:17,18.966666666666665,41.93333333333333
2025-07-09 03:36:49,18.933333333333334,41.833333333333336
2025-07-09 03:38:20,18.8,42.0
2025-07-09 03:39:51,18.9,41.833333333333336
2025-07-09 03:41:23,18.833333333333332,41.63333333333333
2025-07-09 03:42:54,18.8,41.6
2025-07-09 03:44:25,18.866666666666667,41.666666666666664
2025-07-09 03:45:57,18.8,41.666666666666664
2025-07-09 03:47:28,18.9,41.766666666666666
2025-07-09 03:49:00,18.966666666666665,41.63333333333333
2025-07-09 03:50:31,18.833333333333332,41.733333333333334
2025-07-09 03:52:02,19.0,41.666666666666664
2025-07-09 03:53:34,18.966666666666665,41.733333333333334
2025-07-09 03:55:05,18.9,41.63333333333333
2025-07-09 03:56:37,18.933333333333334,41.7
2025-07-09 03:58:08,18.933333333333334,41.6
2025-07-09 03:59:39,18.866666666666667,41.733333333333334
2025-07-09 04:01:11,18.866666666666667,41.666666666666664
2025-07-09 04:02:42,18.866666666666667,41.7
2025-07-09 04:04:14,18.833333333333332,41.86666666666667
2025-07-09 04:05:45,19.0,41.8
2025-07-09 04:07:16,18.933333333333334,41.733333333333334
2025-07-09 04:08:48,18.866666666666667,41.833333333333336
2025-07-09 04:10:19,18.933333333333334,41.666666666666664
2025-07-09 04:11:51,18.866666666666667,41.63333333333333
2025-07-09 04:13:22,18.866666666666667,41.733333333333334
2025-07-09 04:14:53,18.8,41.733333333333334
2025-07-09 04:16:25,18.9,41.666666666666664
2025-07-09 04:17:56,18.9,41.63333333333333
2025-07-09 04:19:28,18.733333333333334,41.6
2025-07-09 04:20:59,18.9,41.733333333333334
2025-07-09 04:22:30,18.6,41.766666666666666
2025-07-09 04:24:02,18.3,41.86666666666667
2025-07-09 04:25:33,18.333333333333332,41.9
2025-07-09 04:27:05,18.133333333333333,42.166666666666664
2025-07-09 04:28:36,18.3,42.1
2025-07-09 04:30:07,18.233333333333334,42.166666666666664
2025-07-09 04:31:39,18.366666666666667,42.06666666666667
2025-07-09 04:33:10,18.5,41.9
2025-07-09 04:34:42,18.566666666666666,41.766666666666666
2025-07-09 04:36:13,18.9,41.8
2025-07-09 04:37:44,18.8,41.833333333333336
2025-07-09 04:39:16,18.866666666666667,41.766666666666666
2025-07-09 04:40:47,18.833333333333332,41.833333333333336
2025-07-09 04:42:18,18.8,41.63333333333333
2025-07-09 04:43:50,18.966666666666665,41.43333333333333
2025-07-09 04:45:21,18.866666666666667,41.7
2025-07-09 04:46:53,18.966666666666665,41.56666666666667
2025-07-09 04:48:24,18.966666666666665,41.5
2025-07-09 04:49:55,18.966666666666665,41.53333333333333
2025-07-09 04:51:27,19.0,41.46666666666667
2025-07-09 04:52:58,18.9,41.56666666666667
2025-07-09 04:54:30,19.0,41.86666666666667
2025-07-09 04:56:01,19.0,41.666666666666664
2025-07-09 04:57:32,19.0,41.833333333333336
2025-07-09 04:59:04,19.0,41.8
2025-07-09 05:00:35,18.933333333333334,41.96666666666667
2025-07-09 05:02:07,19.0,41.96666666666667
2025-07-09 05:03:38,18.966666666666665,41.96666666666667
2025-07-09 05:05:09,18.966666666666665,42.0
2025-07-09 05:06:41,19.0,41.96666666666667
2025-07-09 05:08:12,18.933333333333334,42.03333333333333
2025-07-09 05:09:44,18.933333333333334,42.0
2025-07-09 05:11:15,19.0,42.0
2025-07-09 05:12:46,18.933333333333334,42.03333333333333
2025-07-09 05:14:18,18.933333333333334,41.93333333333333
2025-07-09 05:15:49,18.933333333333334,42.0
2025-07-09 05:17:21,18.966666666666665,42.0
2025-07-09 05:18:52,18.966666666666665,41.9
2025-07-09 05:20:23,18.933333333333334,42.03333333333333
2025-07-09 05:21:55,18.966666666666665,42.06666666666667
2025-07-09 05:23:26,18.966666666666665,41.93333333333333
2025-07-09 05:24:58,18.933333333333334,41.833333333333336
2025-07-09 05:26:29,18.966666666666665,41.9
2025-07-09 05:28:00,18.9,41.8
2025-07-09 05:29:32,19.0,41.96666666666667
2025-07-09 05:31:03,19.0,41.93333333333333
2025-07-09 05:32:35,18.933333333333334,41.766666666666666
2025-07-09 05:34:06,18.966666666666665,41.833333333333336
2025-07-09 05:35:37,19.0,41.766666666666666
2025-07-09 05:37:09,19.0,41.833333333333336
2025-07-09 05:38:40,18.966666666666665,41.7
2025-07-09 05:40:12,19.0,41.766666666666666
2025-07-09 05:41:43,18.966666666666665,41.666666666666664
2025-07-09 05:43:14,18.933333333333334,41.63333333333333
2025-07-09 05:44:46,19.0,41.7
2025-07-09 05:46:17,19.0,41.5
2025-07-09 05:47:48,18.866666666666667,41.43333333333333
2025-07-09 05:49:20,18.933333333333334,41.53333333333333
2025-07-09 05:50:51,19.0,41.36666666666667
2025-07-09 05:52:23,18.866666666666667,41.3
2025-07-09 05:53:54,18.966666666666665,41.46666666666667
2025-07-09 05:55:25,18.933333333333334,41.233333333333334
2025-07-09 05:56:57,18.966666666666665,41.43333333333333
2025-07-09 05:58:28,18.933333333333334,41.3
2025-07-09 06:00:00,19.0,41.63333333333333
2025-07-09 06:01:31,19.0,41.6
2025-07-09 06:03:02,19.0,41.666666666666664
2025-07-09 06:04:34,19.0,41.56666666666667
2025-07-09 06:06:05,19.0,41.96666666666667
2025-07-09 06:07:37,19.0,41.96666666666667
2025-07-09 06:09:08,19.0,42.03333333333333
2025-07-09 06:10:39,19.0,41.96666666666667
2025-07-09 06:12:11,19.0,42.0
2025-07-09 06:13:42,19.0,41.833333333333336
2025-07-09 06:15:14,19.0,41.86666666666667
2025-07-09 06:16:45,19.0,41.93333333333333
2025-07-09 06:18:16,18.966666666666665,41.833333333333336
2025-07-09 06:19:48,19.0,42.03333333333333
2025-07-09 06:21:19,19.0,41.86666666666667
2025-07-09 06:22:51,19.0,41.96666666666667
2025-07-09 06:24:22,19.0,41.9
2025-07-09 06:25:53,19.0,42.0
2025-07-09 06:27:25,19.0,41.9
2025-07-09 06:28:56,19.0,41.93333333333333
2025-07-09 06:30:28,19.0,41.9
2025-07-09 06:31:59,19.0,42.0
2025-07-09 06:33:30,19.0,41.9
2025-07-09 06:35:02,19.0,41.93333333333333
2025-07-09 06:36:33,19.0,41.9
2025-07-09 06:38:05,18.966666666666665,41.56666666666667
2025-07-09 06:39:36,19.0,41.8
2025-07-09 06:41:07,19.0,41.63333333333333
2025-07-09 06:42:39,19.0,41.53333333333333
2025-07-09 06:44:10,18.966666666666665,41.43333333333333
2025-07-09 06:45:42,19.0,41.46666666666667
2025-07-09 06:47:13,18.9,41.5
2025-07-09 06:48:44,18.666666666666668,41.833333333333336
2025-07-09 06:50:16,18.2,42.0
2025-07-09 06:51:47,18.033333333333335,42.13333333333333
2025-07-09 06:53:18,18.1,42.0
2025-07-09 06:54:50,18.033333333333335,42.06666666666667
2025-07-09 06:56:21,18.033333333333335,42.06666666666667
2025-07-09 06:57:53,18.0,42.0
2025-07-09 06:59:24,18.0,42.03333333333333
2025-07-09 07:00:55,18.0,41.96666666666667
2025-07-09 07:02:27,18.0,41.733333333333334
2025-07-09 07:03:58,18.0,41.766666666666666
2025-07-09 07:05:30,18.0,41.7
2025-07-09 07:07:01,18.0,41.733333333333334
2025-07-09 07:08:32,18.0,41.56666666666667
2025-07-09 07:10:04,18.0,41.43333333333333
2025-07-09 07:11:35,18.0,41.56666666666667
2025-07-09 07:13:07,18.0,41.7
2025-07-09 07:14:38,18.0,41.53333333333333
2025-07-09 07:16:09,18.0,41.53333333333333
2025-07-09 07:17:41,18.0,41.53333333333333
2025-07-09 07:19:12,18.0,41.46666666666667
2025-07-09 07:20:44,18.0,41.333333333333336
2025-07-09 07:22:15,18.0,41.4
2025-07-09 07:23:46,18.0,41.36666666666667
2025-07-09 07:25:18,18.0,41.266666666666666
2025-07-09 07:26:49,18.0,41.56666666666667
2025-07-09 07:28:21,18.0,41.5
2025-07-09 07:29:52,18.0,41.46666666666667
2025-07-09 07:31:23,18.0,41.56666666666667
2025-07-09 07:32:55,18.0,41.5
2025-07-09 07:34:26,18.0,41.46666666666667
2025-07-09 07:35:57,18.0,41.5
2025-07-09 07:37:29,18.0,41.4
2025-07-09 07:39:00,18.0,41.5
2025-07-09 07:40:32,18.0,41.46666666666667
2025-07-09 07:42:03,18.0,41.43333333333333
2025-07-09 07:43:34,18.0,41.63333333333333
2025-07-09 07:45:06,18.0,41.63333333333333
2025-07-09 07:46:37,18.0,41.766666666666666
2025-07-09 07:48:09,18.0,41.96666666666667
2025-07-09 07:49:40,18.0,41.96666666666667
2025-07-09 07:51:11,18.0,42.0
2025-07-09 07:52:43,18.0,42.0
2025-07-09 07:54:14,18.0,42.0
2025-07-09 07:55:46,18.0,42.0
2025-07-09 07:57:17,17.966666666666665,42.03333333333333
2025-07-09 07:58:48,18.0,42.0
2025-07-09 08:00:20,18.0,42.03333333333333
2025-07-09 08:01:51,18.0,42.03333333333333
2025-07-09 08:03:23,18.0,42.03333333333333
2025-07-09 08:04:54,18.0,42.03333333333333
2025-07-09 08:06:25,18.0,42.0
2025-07-09 08:07:57,18.0,42.1
2025-07-09 08:09:28,18.0,42.06666666666667
2025-07-09 08:10:59,18.0,42.03333333333333
2025-07-09 08:12:31,18.0,42.0
2025-07-09 08:14:02,17.966666666666665,42.0
2025-07-09 08:15:34,18.0,42.06666666666667
2025-07-09 08:17:05,17.966666666666665,42.03333333333333
2025-07-09 08:18:36,17.966666666666665,42.0
2025-07-09 08:20:08,18.0,42.0
2025-07-09 08:21:39,17.966666666666665,42.1
2025-07-09 08:23:11,18.0,42.13333333333333
2025-07-09 08:24:42,17.966666666666665,42.0
2025-07-09 08:26:13,17.966666666666665,42.03333333333333
2025-07-09 08:27:45,17.933333333333334,42.1
2025-07-09 08:29:16,17.933333333333334,42.1
2025-07-09 08:30:48,17.933333333333334,42.0
2025-07-09 08:32:19,18.0,42.0
2025-07-09 08:33:50,17.9,42.03333333333333
2025-07-09 08:35:22,17.966666666666665,42.06666666666667
2025-07-09 08:36:53,18.0,42.03333333333333
2025-07-09 08:38:25,18.0,42.0
2025-07-09 08:39:56,18.0,42.03333333333333
2025-07-09 08:41:27,17.866666666666667,42.0
2025-07-09 08:42:59,17.966666666666665,42.0
2025-07-09 08:44:30,17.966666666666665,42.06666666666667
2025-07-09 08:46:01,18.0,42.0
2025-07-09 08:47:33,17.966666666666665,42.06666666666667
2025-07-09 08:49:04,18.0,42.0
2025-07-09 08:50:36,17.966666666666665,41.96666666666667
2025-07-09 08:52:07,17.9,41.96666666666667
2025-07-09 08:53:38,17.766666666666666,42.0
2025-07-09 08:55:10,17.7,41.96666666666667
2025-07-09 08:56:41,17.566666666666666,42.0
2025-07-09 08:58:13,17.6,42.06666666666667
2025-07-09 08:59:44,17.333333333333332,41.96666666666667
2025-07-09 09:01:15,17.3,41.96666666666667
2025-07-09 09:02:47,17.333333333333332,42.0
2025-07-09 09:04:18,17.1,41.96666666666667
2025-07-09 09:05:50,17.333333333333332,41.93333333333333
2025-07-09 09:07:21,17.266666666666666,42.0
2025-07-09 09:08:52,17.3,42.03333333333333
2025-07-09 09:10:24,17.3,42.0
2025-07-09 09:11:55,17.233333333333334,42.0
2025-07-09 09:13:27,17.4,42.03333333333333
2025-07-09 09:14:58,17.433333333333334,42.06666666666667
2025-07-09 09:16:29,17.6,42.03333333333333
2025-07-09 09:18:01,17.666666666666668,42.03333333333333
2025-07-09 09:19:32,17.733333333333334,42.03333333333333
2025-07-09 09:21:03,17.9,42.1
2025-07-09 09:22:35,17.933333333333334,42.06666666666667
2025-07-09 09:24:06,18.0,42.06666666666667
2025-07-09 09:25:38,17.966666666666665,42.3
2025-07-09 09:27:09,18.0,42.266666666666666
2025-07-09 09:28:40,18.0,42.333333333333336
2025-07-09 09:30:12,18.0,42.5
2025-07-09 09:31:43,17.966666666666665,42.53333333333333
2025-07-09 09:33:15,17.966666666666665,42.46666666666667
2025-07-09 09:34:46,18.0,42.7
2025-07-09 09:36:17,18.0,42.8
2025-07-09 09:37:49,18.0,42.8
2025-07-09 09:39:20,18.0,42.9
2025-07-09 09:40:52,18.0,42.96666666666667
2025-07-09 09:42:23,18.0,43.06666666666667
2025-07-09 09:43:54,18.0,43.03333333333333
2025-07-09 09:45:26,18.0,43.1
2025-07-09 09:46:57,18.0,43.0
2025-07-09 09:48:29,18.0,43.0
2025-07-09 09:50:00,18.0,42.96666666666667
2025-07-09 09:51:31,18.0,43.13333333333333
2025-07-09 09:53:03,18.0,43.06666666666667
2025-07-09 09:54:34,18.0,43.06666666666667
2025-07-09 09:56:06,18.0,43.03333333333333
2025-07-09 09:57:37,18.0,43.0
2025-07-09 09:59:08,18.0,43.1
2025-07-09 10:00:40,18.0,43.03333333333333
2025-07-09 10:02:11,18.0,43.1
2025-07-09 10:03:42,18.0,43.03333333333333
2025-07-09 10:05:14,18.0,43.1
2025-07-09 10:06:45,18.0,43.06666666666667
2025-07-09 10:08:17,18.0,43.06666666666667
2025-07-09 10:09:48,18.0,43.06666666666667
2025-07-09 10:11:19,18.0,43.2
2025-07-09 10:12:51,18.0,43.1
2025-07-09 10:14:22,18.0,43.06666666666667
2025-07-09 10:15:54,18.0,43.1
2025-07-09 10:17:25,18.0,43.06666666666667
2025-07-09 10:18:56,18.0,43.03333333333333
2025-07-09 10:20:28,18.0,43.03333333333333
2025-07-09 10:21:59,18.0,42.96666666666667
2025-07-09 10:23:31,18.0,43.0
2025-07-09 10:25:02,18.0,43.03333333333333
2025-07-09 10:26:33,18.0,42.96666666666667
2025-07-09 10:28:05,18.0,42.96666666666667
2025-07-09 10:29:36,18.0,42.766666666666666
2025-07-09 10:31:08,18.0,42.63333333333333
2025-07-09 10:32:39,18.0,42.63333333333333
2025-07-09 10:34:10,17.966666666666665,42.56666666666667
2025-07-09 10:35:42,18.1,42.233333333333334
2025-07-09 10:37:13,18.4,41.733333333333334
2025-07-09 10:38:45,18.733333333333334,41.233333333333334
2025-07-09 10:40:16,18.933333333333334,41.13333333333333
2025-07-09 10:41:47,18.966666666666665,41.13333333333333
2025-07-09 10:43:19,18.233333333333334,41.93333333333333
2025-07-09 10:44:50,18.3,41.96666666666667
2025-07-09 10:46:22,18.133333333333333,42.06666666666667
2025-07-09 10:47:53,18.566666666666666,41.43333333333333
2025-07-09 10:49:24,18.833333333333332,41.13333333333333
2025-07-09 10:50:56,18.733333333333334,41.333333333333336
2025-07-09 10:52:27,18.966666666666665,41.03333333333333
2025-07-09 10:53:58,18.933333333333334,41.266666666666666
2025-07-09 10:55:30,18.9,41.0
2025-07-09 10:57:01,18.966666666666665,41.1
2025-07-09 10:58:33,18.866666666666667,41.1
2025-07-09 11:00:04,18.866666666666667,41.0
2025-07-09 11:01:35,18.966666666666665,41.03333333333333
